Name,state,country,summit,drop,base,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total,Runs,Terrain Parks,Longest Run,Skiable Terrain,Snow Making,daysOpenLastYear,daysOpenNote,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,Url,projectedDaysOpen,adultWeekdayPriceNote,adultWeekendPriceNote,Night Skiing,fastEightNote,mi Pistes,mi Snow Making,MI Night Skiing,snowfallNote,yearOpenNote
Alyeska Resort,Alaska,United States,3939,2500,250,1,0,0,2,2,0,0,2,7,76,2,1,1610,113,150,,60,669,65,85,http://www.onthesnow.com/alaska/alyeska-resort/ski-resort.html,150,,,550,,,,,,
Eaglecrest Ski Area,Alaska,United States,2600,1540,1200,0,0,0,0,0,0,4,0,4,36,1,2,640,60,45,,44,350,47,53,http://www.onthesnow.com/alaska/eaglecrest-ski-area/ski-resort.html,90,,,,,,,,,
Hilltop Ski Area,Alaska,United States,2090,294,1796,0,0,0,0,0,1,0,2,3,13,1,1,30,30,150,,36,69,30,34,http://www.onthesnow.com/alaska/hilltop-ski-area/ski-resort.html,152,,,30,,,,,,
Arizona Snowbowl,Arizona,United States,11500,2300,9200,0,0,1,0,2,2,1,2,8,55,4,2,777,104,122,,81,260,89,89,http://www.onthesnow.com/arizona/arizona-snowbowl/ski-resort.html,122,,,,,,,,,
Sunrise Park Resort,Arizona,United States,11100,1800,9200,0,,0,1,2,3,1,0,7,65,2,1.2,800,80,115,,49,250,74,78,http://www.onthesnow.com/arizona/sunrise-park-resort/ski-resort.html,104,,,80,Check fast eight lift info.,,,,,
Yosemite Ski & Snowboard Area,Sierra Nevada,Northern California,7800,600,7200,0,0,0,0,0,1,3,1,5,10,2,0.4,88,,110,,84,300,47,47,http://www.onthesnow.com/california/badger-pass/ski-resort.html,107,,,,,,,,,
Bear Mountain,Big Bear Lake,Sierra Nevada,8805,1665,7140,0,0,0,2,1,2,3,4,12,27,14,1.5,198,198,122,,76,100,,,http://www.onthesnow.com/california/bear-mountain/ski-resort.html,130,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Bear Valley,Sierra Nevada,Northern California,8500,1900,6600,0,0,1,1,0,2,4,2,10,67,2,1.2,1680,100,165,,52,359,,,http://www.onthesnow.com/california/bear-valley/ski-resort.html,151,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Boreal Mountain Resort,Sierra Nevada,Northern California,7700,500,7200,0,0,0,1,1,3,1,2,8,33,6,1,380,200,150,,54,400,49,,http://www.onthesnow.com/california/boreal/ski-resort.html,150,,Check adult weekday price info.,200,,,,,,
Dodge Ridge,Sierra Nevada,Northern California,8200,1600,6600,0,0,0,0,1,2,5,4,12,67,5,2,862,,,Check days info,69,350,78,78,http://www.onthesnow.com/california/dodge-ridge/ski-resort.html,140,,,,,,,,,
Donner Ski Ranch,Sierra Nevada,Northern California,8012,750,7031,0,0,0,0,0,1,5,2,8,52,2,1.5,505,60,163,,82,400,75,75,http://www.onthesnow.com/california/donner-ski-ranch/ski-resort.html,170,,,,,,,,,
Heavenly Mountain Resort,Sierra Nevada,Northern California,10067,3500,7170,2,0,2,7,1,5,3,8,28,97,3,5.5,4800,3379,155,,64,360,,,http://www.onthesnow.com/california/heavenly-mountain-resort/ski-resort.html,157,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
June Mountain,Sierra Nevada,Southern California,10090,2590,7545,0,,0,2,0,0,4,1,7,41,2,2,1500,,,Check days info,58,250,,,http://www.onthesnow.com/california/june-mountain/ski-resort.html,128,Check adult weekday price info.,Check adult weekday price info.,,Check fast eight lift info.,,,,,
Kirkwood,Sierra Nevada,Northern California,9800,2000,7800,0,0,0,2,1,5,1,3,12,85,2,2.5,2300,200,200,,47,354,,,http://www.onthesnow.com/california/kirkwood/ski-resort.html,167,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Mammoth Mountain Ski Area,Sierra Nevada,Southern California,11053,3100,7953,3,0,2,9,1,6,4,0,25,154,7,3,3500,700,243,Check days info,66,400,149,159,http://www.onthesnow.com/california/mammoth-mountain-ski-area/ski-resort.html,,,,,,,,,,
Mt. Shasta Ski Park,Sierra Nevada,Northern California,6890,1435,5500,0,,0,0,0,3,0,1,4,32,2,1.1,425,225,140,,34,300,49,59,http://www.onthesnow.com/california/mount-shasta-board-ski-park/ski-resort.html,130,,,,Check fast eight lift info.,,,,,
Mountain High,Sierra Nevada,Southern California,8200,1600,6600,0,,0,2,2,2,5,3,14,59,1,1.6,290,275,118,,95,108,84,84,http://www.onthesnow.com/california/mountain-high/ski-resort.html,150,,,73,Check fast eight lift info.,,,,,
Mt. Baldy,Sierra Nevada,Southern California,8600,2100,6500,0,,0,0,0,0,4,0,4,26,,2.5,400,80,175,,67,178,69,69,http://www.onthesnow.com/california/mt-baldy/ski-resort.html,200,,,,Check fast eight lift info.,,,,,
Northstar California,Sierra Nevada,Northern California,8610,2280,6330,2,0,1,7,1,2,0,7,20,100,9,1.4,3170,1500,135,,47,350,,,http://www.onthesnow.com/california/northstar-california/ski-resort.html,150,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Sierra-at-Tahoe,Sierra Nevada,Northern California,8852,2212,6640,0,,0,3,0,1,5,5,14,46,6,2.5,2000,200,160,,73,460,99,,http://www.onthesnow.com/california/sierra-at-tahoe/ski-resort.html,144,,Check adult weekday price info.,,Check fast eight lift info.,,,,,
Ski China Peak,Sierra Nevada,Northern California,8709,1679,7030,0,0,0,0,1,4,2,4,11,45,1,2.2,1400,150,140,,62,300,83,83,http://www.onthesnow.com/california/ski-china-peak/ski-resort.html,144,,,,,,12.4,,,
Snow Summit,Big Bear Lake,Sierra Nevada,8200,1200,7000,0,0,0,2,0,4,5,5,16,27,6,1.2,240,240,,Check days info,67,100,,,http://www.onthesnow.com/california/snow-summit/ski-resort.html,130,Check adult weekday price info.,Check adult weekday price info.,150,,,,,,
Snow Valley,Sierra Nevada,Southern California,7841,1041,6800,0,,0,0,0,5,6,1,12,28,6,1.2,240,188,111,,82,160,69,79,http://www.onthesnow.com/california/snow-valley/ski-resort.html,143,,,164,Check fast eight lift info.,,,,,
Soda Springs,Sierra Nevada,Northern California,7352,652,6700,0,,0,0,0,1,1,2,4,18,,0.4,200,20,150,,83,400,50,50,http://www.onthesnow.com/california/soda-springs/ski-resort.html,144,,,,Check fast eight lift info.,,,,,
Sugar Bowl Resort,Sierra Nevada,Northern California,8383,1500,6883,1,0,0,5,3,1,0,2,12,105,3,3,1650,375,151,,80,500,125,125,http://www.onthesnow.com/california/sugar-bowl-resort/ski-resort.html,150,,,,,,,,,
Tahoe Donner,Sierra Nevada,Northern California,7350,600,6750,0,0,0,0,1,1,0,3,5,14,2,1,120,,150,,48,400,69,69,http://www.onthesnow.com/california/tahoe-donner/ski-resort.html,144,,,,,,,,,
Arapahoe Basin Ski Area,Colorado,United States,13050,2530,10780,0,0,0,1,2,1,2,3,9,145,3,1.5,1428,125,230,,73,350,85,85,http://www.onthesnow.com/colorado/arapahoe-basin-ski-area/ski-resort.html,233,,,,,,,,,
Aspen / Snowmass,Colorado,United States,12510,4406,8104,3,0,1,15,4,3,5,9,40,336,10,5.3,5517,658,138,,72,300,179,179,http://www.onthesnow.com/colorado/aspen-snowmass/ski-resort.html,138,,,,,,,,,
Beaver Creek,Colorado,United States,11440,3340,8100,2,0,0,11,0,1,1,9,24,150,3,2.8,1832,650,145,,39,323,,,http://www.onthesnow.com/colorado/beaver-creek/ski-resort.html,138,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Breckenridge,Colorado,United States,12998,3398,9600,1,0,5,6,0,1,6,15,34,187,4,3.5,2908,600,182,,58,300,,,http://www.onthesnow.com/colorado/breckenridge/ski-resort.html,163,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Copper Mountain Resort,Colorado,United States,12313,2738,9712,1,0,2,4,0,4,4,9,24,150,6,1.7,2527,364,164,,47,300,158,158,http://www.onthesnow.com/colorado/copper-mountain-resort/ski-resort.html,164,,,,,,,,,
Crested Butte Mountain Resort,Colorado,United States,12162,3062,9375,0,0,0,4,2,2,1,5,14,121,4,2.6,1547,297,145,,58,234,,,http://www.onthesnow.com/colorado/crested-butte-mountain-resort/ski-resort.html,131,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Purgatory,Colorado,United States,10822,2029,8793,0,0,1,2,0,3,3,3,12,101,9,1.3,1605,250,130,,54,260,89,89,http://www.onthesnow.com/colorado/durango-mountain-resort/ski-resort.html,130,,,,,,,,,
Eldora Mountain Resort,Colorado,United States,10600,1400,9200,0,0,1,0,2,1,3,3,10,65,8,3,680,680,147,,57,311,,,http://www.onthesnow.com/colorado/eldora-mountain-resort/ski-resort.html,150,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Howelsen Hill,Colorado,United States,7136,440,6696,0,,0,0,0,0,1,3,4,17,1,6,50,25,100,,104,150,25,25,http://www.onthesnow.com/colorado/howelsen-hill/ski-resort.html,100,,,10,Check fast eight lift info.,,,,,
Keystone,Colorado,United States,12408,3128,9280,2,0,2,4,1,1,2,8,20,128,1,3.5,3148,662,184,Check days info,49,235,,,http://www.onthesnow.com/colorado/keystone/ski-resort.html,,Check adult weekday price info.,Check adult weekday price info.,288,,,,,,
Loveland,Colorado,United States,13010,2210,10800,0,0,0,1,3,3,2,1,10,94,1,2,1800,240,205,,82,422,79,79,http://www.onthesnow.com/colorado/loveland/ski-resort.html,184,,,,,,,,,
Monarch Mountain,Colorado,United States,11952,1162,10790,0,0,0,0,1,0,4,2,7,64,2,1,800,,143,,80,350,89,89,http://www.onthesnow.com/colorado/monarch-mountain/ski-resort.html,136,,,,,,,,,
Powderhorn,Colorado,United States,9850,1650,8200,0,0,0,1,0,0,2,2,5,42,2,1.5,1600,42,111,,53,250,71,71,http://www.onthesnow.com/colorado/powderhorn/ski-resort.html,110,,,,,,,,,
Silverton Mountain,Colorado,United States,13487,3087,10400,0,0,0,0,0,0,1,0,1,,,1.5,26819,,175,,17,400,79,79,http://www.onthesnow.com/colorado/silverton-mountain/ski-resort.html,181,,,,,0.9,,,,
Cooper,Colorado,United States,11700,1200,10500,0,0,0,0,0,1,1,2,4,41,1,1,400,,130,,74,260,56,56,http://www.onthesnow.com/colorado/ski-cooper/ski-resort.html,130,,,,,,,,,
Ski Granby Ranch,Colorado,United States,9202,1000,8202,0,0,0,2,0,1,1,1,5,40,1,0.6,406,170,116,,36,220,84,84,http://www.onthesnow.com/colorado/ski-granby-ranch/ski-resort.html,92,,,100,,,,,,
Steamboat,Colorado,United States,10568,3668,6900,1,0,1,6,0,5,2,3,18,169,4,3,2965,375,145,,56,336,,,http://www.onthesnow.com/colorado/steamboat/ski-resort.html,145,Check adult weekday price info.,Check adult weekday price info.,30,,,,,,
Sunlight Mountain Resort,Colorado,United States,9895,2010,7885,0,0,0,0,0,1,2,0,3,67,1,2.5,680,30,100,,53,250,65,65,http://www.onthesnow.com/colorado/sunlight-mountain-resort/ski-resort.html,135,,,,,,,,,
Telluride,Colorado,United States,13150,4425,8725,2,0,0,6,1,2,2,4,17,148,3,4.6,2000,220,131,,47,280,139,139,http://www.onthesnow.com/colorado/telluride/ski-resort.html,137,,,,,,,,,
Vail,Colorado,United States,11570,3450,8120,2,0,3,15,1,1,0,9,31,195,3,4,5289,461,149,,57,354,,,http://www.onthesnow.com/colorado/vail/ski-resort.html,142,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Winter Park Resort,Colorado,United States,12060,3060,9000,1,0,2,7,0,4,6,5,25,166,7,4.9,3081,313,158,,79,360,,,http://www.onthesnow.com/colorado/winter-park-resort/ski-resort.html,151,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Wolf Creek Ski Area,Colorado,United States,11904,1604,10300,0,0,0,3,1,2,1,3,10,120,,2,1600,5,130,,80,430,72,72,http://www.onthesnow.com/colorado/wolf-creek-ski-area/ski-resort.html,150,,,,,,,,,
Mohawk Mountain,Connecticut,United States,1600,650,950,0,,0,0,0,5,0,3,8,25,,1.5,107,100,,Check days info,72,92,30,65,http://www.onthesnow.com/connecticut/mohawk-mountain/ski-resort.html,110,,,64,Check fast eight lift info.,,,,,
Mount Southington Ski Area,Connecticut,United States,525,425,100,0,,0,0,0,2,2,3,7,14,2,0.3,51,51,63,,55,80,60,60,http://www.onthesnow.com/connecticut/mount-southington-ski-area/ski-resort.html,95,,,51,Check fast eight lift info.,,,,,
Powder Ridge Park,Connecticut,United States,720,550,170,0,0,0,0,0,1,2,2,5,19,4,0.5,80,68,80,,60,80,45,55,http://www.onthesnow.com/connecticut/powder-ridge-park/ski-resort.html,100,,,40,,,,,,
Ski Sundown,Connecticut,United States,1075,625,450,0,0,0,0,0,3,0,2,5,16,2,1,70,70,84,,50,45,62,62,http://www.onthesnow.com/connecticut/ski-sundown/ski-resort.html,95,,,66,,,,,,
Woodbury Ski Area,Connecticut,United States,730,300,430,0,,0,0,0,0,1,4,5,12,2,0.2,50,50,126,,57,70,42,42,http://www.onthesnow.com/connecticut/woodbury-ski-area/ski-resort.html,180,,,35,Check fast eight lift info.,,,,,
Bogus Basin,Idaho,United States,7582,1800,5800,0,,0,3,0,1,3,4,11,91,3,1.5,2600,,134,,77,250,64,64,http://www.onthesnow.com/idaho/bogus-basin/ski-resort.html,130,,,165,Check fast eight lift info.,,,,,
Brundage Mountain Resort,Idaho,United States,7640,1800,5840,0,,0,1,0,4,0,1,6,51,2,3.2,1920,2,126,Check days info,58,320,70,70,http://www.onthesnow.com/idaho/brundage-mountain-resort/ski-resort.html,,,,,Check fast eight lift info.,,,,,
Kelly Canyon Ski Area,Idaho,United States,6600,1000,5600,0,,0,0,0,0,4,2,6,51,1,1.3,740,,,Check days info,62,200,,42,http://www.onthesnow.com/idaho/kelly-canyon-ski-area/ski-resort.html,,Check adult weekday price info.,,,Check fast eight lift info.,,,,,
Lookout Pass Ski Area,Idaho,United States,5650,1150,4500,0,0,0,0,0,1,3,0,4,35,2,1.5,540,,113,,84,400,44,47,http://www.onthesnow.com/idaho/lookout-pass-ski-area/ski-resort.html,140,,,,,,,,,
Magic Mountain Ski Area,Idaho,United States,7200,700,6500,0,,0,0,0,0,1,2,3,11,,1.5,280,,65,,81,180,32,32,http://www.onthesnow.com/idaho/magic-mountain-ski-area/ski-resort.html,70,,,,Check fast eight lift info.,,,,,
Pebble Creek Ski Area,Idaho,United States,8560,2200,6360,0,0,0,0,0,3,0,0,3,54,2,1.3,1100,30,85,,70,250,47,47,http://www.onthesnow.com/idaho/pebble-creek-ski-area/ski-resort.html,91,,,30,,2.7,,,,
Pomerelle Mountain Resort,Idaho,United States,9000,1000,8000,0,,0,0,0,1,1,1,3,24,2,1.5,500,50,138,,56,500,,,http://www.onthesnow.com/idaho/pomerelle-mountain-resort/ski-resort.html,138,Check adult weekday price info.,Check adult weekday price info.,100,Check fast eight lift info.,,,,,
Schweitzer,Idaho,United States,6400,2400,4000,0,0,1,2,0,1,3,2,9,92,3,2.1,2900,47,136,Check days info,56,300,81,81,http://www.onthesnow.com/idaho/schweitzer/ski-resort.html,,,,100,,,,,,
Silver Mountain,Idaho,United States,6300,2200,4100,1,0,0,0,1,2,2,1,7,80,2,2.5,1600,225,130,,29,300,57,62,http://www.onthesnow.com/idaho/silver-mountain/ski-resort.html,193,,,20,,,,,,
Soldier Mountain Ski Area,Idaho,United States,7200,1400,5800,0,,0,0,0,0,2,1,3,36,,0.4,1142,,60,Check days info,71,,43,43,http://www.onthesnow.com/idaho/soldier-mountain-ski-area/ski-resort.html,,,,,Check fast eight lift info.,,,,Check snowfall info.,
Sun Valley,Idaho,United States,9150,3400,5750,1,0,0,9,0,3,2,3,18,120,7,3,2054,645,149,,83,220,,,http://www.onthesnow.com/idaho/sun-valley/ski-resort.html,137,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Tamarack Resort,Idaho,United States,7700,2800,4900,0,0,0,2,2,0,0,2,6,48,3,1.5,1020,200,,Check days info,15,300,71,71,http://www.onthesnow.com/idaho/tamarack-resort/ski-resort.html,150,,,,,,,,,
Chestnut Mountain Resort,Illinois,United States,1040,475,565,0,,0,0,2,4,0,3,9,22,3,0.2,139,139,87,,60,50,40,55,http://www.onthesnow.com/illinois/chestnut-mountain-resort/ski-resort.html,112,,,139,Check fast eight lift info.,,,,,
Four Lakes,Illinois,United States,500,100,400,0,,0,0,0,0,0,7,7,7,1,0.1,9,9,78,,58,24,,,http://www.onthesnow.com/illinois/four-lakes/ski-resort.html,70,Check adult weekday price info.,Check adult weekday price info.,9,Check fast eight lift info.,,,,,
Ski Snowstar Winter Sports Park,Illinois,United States,790,262,528,0,,0,0,2,0,2,2,6,15,1,0.8,28,28,56,,38,38,25,35,http://www.onthesnow.com/illinois/ski-snowstar-winter-sports-park/ski-resort.html,86,,,28,Check fast eight lift info.,,,,,
Villa Olivia,Illinois,United States,500,180,320,0,,0,0,1,0,0,6,7,7,1,0.1,15,15,,Check days info,53,25,40,40,http://www.onthesnow.com/illinois/villa-olivia/ski-resort.html,70,,,15,Check fast eight lift info.,,,,,
Paoli Peaks,Indiana,United States,900,300,600,0,0,0,1,1,3,1,2,8,15,2,0.4,65,65,75,,41,18,38,45,http://www.onthesnow.com/indiana/paoli-peaks/ski-resort.html,80,,,65,,,,,,
Perfect North Slopes,Indiana,United States,800,400,400,0,,0,0,2,3,0,6,11,23,2,1,100,100,82,,39,24,52,52,http://www.onthesnow.com/indiana/perfect-north-slopes/ski-resort.html,90,,,100,Check fast eight lift info.,,,,,
Mt. Crescent Ski Area,Iowa,United States,1500,300,1200,0,,0,0,1,0,1,0,2,11,1,0.2,50,50,,Check days info,58,30,29,39,http://www.onthesnow.com/iowa/mt-crescent-ski-area/ski-resort.html,,,,50,Check fast eight lift info.,,,,,
Seven Oaks,Iowa,United States,975,275,800,0,0,0,0,0,2,0,2,4,11,2,1,35,35,100,,22,40,40,40,http://www.onthesnow.com/iowa/seven-oaks/ski-resort.html,100,,,35,,,,,,
Sundown Mountain,Iowa,United States,1059,475,584,0,,0,0,1,1,2,2,6,21,2,0.6,55,55,,Check days info,46,45,38,46,http://www.onthesnow.com/iowa/sundown-mountain/ski-resort.html,,,,55,Check fast eight lift info.,,,,,
Big Squaw Mountain Ski Resort,Maine,United States,3200,660,1750,0,,0,0,0,1,0,0,1,29,,0.8,,,67,,6,,30,30,http://www.onthesnow.com/maine/big-squaw-mountain-ski-resort/ski-resort.html,58,,,,Check fast eight lift info.,,,,Check snowfall info.,
Camden Snow Bowl,Maine,United States,1080,850,150,0,,0,0,0,1,1,1,3,26,2,1,100,48,68,,83,69,33,43,http://www.onthesnow.com/maine/camden-snow-bowl/ski-resort.html,70,,,48,Check fast eight lift info.,,,,,
Lost Valley,Maine,United States,495,240,255,0,,0,0,0,0,2,2,4,22,2,0.3,45,45,87,,58,50,29,55,http://www.onthesnow.com/maine/lost-valley/ski-resort.html,104,,,45,Check fast eight lift info.,,,,,
Mt. Abram Ski Resort,Maine,United States,2250,1150,1050,0,0,0,0,0,0,2,3,5,54,1,0.5,640,175,120,,59,125,29,49,http://www.onthesnow.com/maine/mt-abram-ski-resort/ski-resort.html,120,,,,,,,,,
Mt. Jefferson,Maine,United States,753,432,351,0,,0,0,0,0,0,3,3,10,,0.3,12,,,Check days info,19,,,,http://www.onthesnow.com/maine/mt-jefferson/ski-resort.html,,Check adult weekday price info.,Check adult weekday price info.,,Check fast eight lift info.,,,,Check snowfall info.,
New Hermon Mountain,Maine,United States,450,350,100,0,,0,0,0,0,1,2,3,20,,1.9,70,70,102,,55,90,32,32,http://www.onthesnow.com/maine/new-hermon-mountain/ski-resort.html,117,,,45,Check fast eight lift info.,,,,,
