Name,state,country,summit,drop,base,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total,Runs,Terrain Parks,Longest Run,Skiable Terrain,Snow Making,daysOpenLastYear,daysOpenNote,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,Url,projectedDaysOpen,adultWeekdayPriceNote,adultWeekendPriceNote,Night Skiing,fastEightNote,mi Pistes,mi Snow Making,MI Night Skiing,snowfallNote,yearOpenNote
Shawnee Peak,Maine,United States,1900,1350,600,0,,0,0,1,2,1,2,6,43,3,0.8,239,234,97,,81,110,55,75,http://www.onthesnow.com/maine/shawnee-peak/ski-resort.html,103,,,110,Check fast eight lift info.,,,,,
Sugarloaf,Maine,United States,4237,2820,1417,0,0,0,2,3,1,5,2,13,162,4,3.5,1240,618,159,,68,200,99,99,http://www.onthesnow.com/maine/sugarloaf/ski-resort.html,155,,,,,,,,,
Sunday River,Maine,United States,3140,2340,800,1,0,0,4,5,3,1,1,15,135,5,3,870,552,165,,60,167,105,105,http://www.onthesnow.com/maine/sunday-river/ski-resort.html,169,,,140,,,,,,
Wisp,Maryland,United States,3115,700,2415,0,,0,0,2,5,0,5,12,34,3,1.5,172,118,121,,64,100,59,79,http://www.onthesnow.com/maryland/wisp/ski-resort.html,120,,,118,Check fast eight lift info.,,,,,
Berkshire East,Massachusetts,United States,1720,1180,540,0,,0,0,2,1,1,2,6,47,2,2,180,165,120,,68,120,48,68,http://www.onthesnow.com/massachusetts/berkshire-east/ski-resort.html,120,,,80,Check fast eight lift info.,,,,,
Blandford Ski Area,Massachusetts,United States,1685,465,1035,0,0,0,0,0,0,3,2,5,29,2,0.5,132,70,,Check days info,83,50,20,45,http://www.onthesnow.com/massachusetts/blandford-ski-area/ski-resort.html,,,,70,,,,,,
Blue Hills Ski Area,Massachusetts,United States,635,309,326,0,0,0,0,0,0,1,3,4,16,1,,60,60,,Check days info,19,,40,45,http://www.onthesnow.com/massachusetts/blue-hills-ski-area/ski-resort.html,,,,,,,,,Check snowfall info.,
Bousquet Ski Area,Massachusetts,United States,1875,750,1125,0,,0,0,0,0,3,2,5,23,1,1,200,98,,Check days info,19,83,25,49,http://www.onthesnow.com/massachusetts/bousquet-ski-area/ski-resort.html,,,,100,Check fast eight lift info.,,,,,
Bradford Ski Area,Massachusetts,United States,1548,248,1300,0,,0,0,0,2,0,8,10,15,1,0.3,48,48,,Check days info,71,,37,55,http://www.onthesnow.com/massachusetts/bradford-ski-area/ski-resort.html,,,,,Check fast eight lift info.,,,,Check snowfall info.,
Jiminy Peak,Massachusetts,United States,2380,1150,1230,0,0,1,0,2,3,1,2,9,45,3,2,167,163,121,,71,90,81,81,http://www.onthesnow.com/massachusetts/jiminy-peak/ski-resort.html,120,,,104,,,,,,
Nashoba Valley,Massachusetts,United States,440,240,200,0,,0,0,0,3,1,7,11,17,2,0.5,52,52,112,,55,55,48,58,http://www.onthesnow.com/massachusetts/nashoba-valley/ski-resort.html,126,,,52,Check fast eight lift info.,,,,,
Otis Ridge Ski Area,Massachusetts,United States,1700,400,1300,0,,0,0,0,0,1,3,4,11,1,1,60,55,106,,73,70,20,40,http://www.onthesnow.com/massachusetts/otis-ridge-ski-area/ski-resort.html,106,,,35,Check fast eight lift info.,,,,,
Ski Butternut,Massachusetts,United States,1800,1000,800,0,0,0,0,3,1,1,6,11,22,2,1.5,110,110,107,,56,115,25,60,http://www.onthesnow.com/massachusetts/ski-butternut/ski-resort.html,110,,,,,,14,,,
Ski Ward,Massachusetts,United States,420,210,210,0,0,0,0,0,1,0,3,4,11,1,0.2,45,45,105,,50,80,,,http://www.onthesnow.com/massachusetts/ski-ward/ski-resort.html,120,Check adult weekday price info.,Check adult weekday price info.,38,,,,,,
Wachusett Mountain Ski Area,Massachusetts,United States,2006,1000,1006,0,0,0,3,0,1,0,4,8,27,2,1.5,112,112,,Check days info,57,100,65,71,http://www.onthesnow.com/massachusetts/wachusett-mountain-ski-area/ski-resort.html,120,,,104,,5.8,,,,
Alpine Valley Ski Area,Michigan,United States,500,240,126,0,,0,0,1,2,5,6,14,25,3,0.2,100,100,,Check days info,57,20,39,47,http://www.onthesnow.com/michigan/alpine-valley-ski-area/ski-resort.html,,,,100,Check fast eight lift info.,,,,,
Apple Mountain,Michigan,United States,820,220,600,0,0,0,0,1,0,0,5,6,12,,,80,42,,Check days info,58,52,35,35,http://www.onthesnow.com/michigan/apple-mountain/ski-resort.html,,,,80,,,,,,
Big Powderhorn Mountain,Michigan,United States,1800,600,1200,0,0,0,0,0,0,9,1,10,45,2,1,253,228,100,,55,214,69,69,http://www.onthesnow.com/michigan/big-powderhorn-mountain/ski-resort.html,108,,,,,,,,,
Bittersweet Ski Area,Michigan,United States,850,350,450,0,0,0,0,1,7,0,4,12,20,2,0.2,100,100,80,Check days info,36,90,38,48,http://www.onthesnow.com/michigan/bittersweet-ski-area/ski-resort.html,,,,100,,,,,,
Big Snow Resort - Blackjack,Michigan,United States,850,465,385,0,0,0,0,0,0,4,2,6,26,2,1,170,86,95,,42,210,49,65,http://www.onthesnow.com/michigan/blackjack-ski-resort/ski-resort.html,115,,,,,,,,,
Boyne Highlands,Michigan,United States,1290,552,745,0,,0,1,3,4,0,2,10,55,4,1.2,435,400,97,,56,140,78,98,http://www.onthesnow.com/michigan/boyne-highlands/ski-resort.html,120,,,150,Check fast eight lift info.,,,,,
Boyne Mountain Resort,Michigan,United States,1120,500,620,0,,1,0,4,3,2,2,12,60,7,1,415,380,122,,71,140,,,http://www.onthesnow.com/michigan/boyne-mountain-resort/ski-resort.html,130,Check adult weekday price info.,Check adult weekday price info.,200,Check fast eight lift info.,,,,,
Caberfae Peaks,Michigan,United States,1569,485,1060,0,,0,0,1,2,1,1,5,34,2,1.2,200,200,118,,82,140,39,49,http://www.onthesnow.com/michigan/caberfae-peaks-ski-golf-resort/ski-resort.html,130,,,150,Check fast eight lift info.,,,,,
Cannonsburg,Michigan,United States,1100,250,850,0,,0,0,1,1,1,7,10,21,5,0.1,100,,100,,54,100,30,37,http://www.onthesnow.com/michigan/cannonsburg/ski-resort.html,100,,,,Check fast eight lift info.,,,,,
Crystal Mountain,Michigan,United States,1132,375,757,0,0,0,1,3,2,0,2,8,58,3,0.3,102,96,120,,63,132,54,64,http://www.onthesnow.com/michigan/crystal-mountain/ski-resort.html,135,,,56,,56.5,,,,
Big Snow Resort - Indianhead Mountain,Michigan,United States,1935,638,1297,0,,0,0,1,1,5,2,9,32,2,1,240,150,120,,60,204,49,49,http://www.onthesnow.com/michigan/indianhead-mountain/ski-resort.html,120,,,,Check fast eight lift info.,,,,,
Marquette Mountain,Michigan,United States,1357,600,757,0,,0,0,0,1,2,1,4,35,3,0.7,169,143,139,,60,210,,,http://www.onthesnow.com/michigan/marquette-mountain/ski-resort.html,135,Check adult weekday price info.,Check adult weekday price info.,89,Check fast eight lift info.,,,,,
Mont Ripley,Michigan,United States,1140,440,700,0,,0,0,0,0,2,2,4,25,2,0.8,112,112,114,,83,275,49,49,http://www.onthesnow.com/michigan/mont-ripley/ski-resort.html,100,,,100,Check fast eight lift info.,,,,,
Mount Bohemia,Michigan,United States,1500,900,600,0,,0,0,0,1,1,0,2,,,2.3,585,,83,,19,273,68,68,http://www.onthesnow.com/michigan/mount-bohemia/ski-resort.html,100,,,,Check fast eight lift info.,,,,,
Mt. Brighton,Michigan,United States,1330,230,1100,0,,0,0,2,3,0,8,13,25,5,0.1,130,130,111,,59,60,52,59,http://www.onthesnow.com/michigan/mount-brighton/ski-resort.html,100,,,130,Check fast eight lift info.,,,,,
Mt. Holiday Ski Area,Michigan,United States,440,200,240,0,,0,0,0,0,2,2,4,12,,0.1,45,45,100,,70,120,22,34,http://www.onthesnow.com/michigan/mount-holiday-ski-area/ski-resort.html,90,,,45,Check fast eight lift info.,,,,,
Mount Holly,Michigan,United States,1105,350,755,0,0,0,1,2,3,1,6,13,19,,0.1,100,100,,Check days info,63,42,37,45,http://www.onthesnow.com/michigan/mount-holly/ski-resort.html,102,,,100,,,,,,
Mulligan's Hollow Ski Bowl,Michigan,United States,700,130,570,0,,0,0,0,0,0,5,5,6,,0.2,10,10,,Check days info,19,60,15,20,http://www.onthesnow.com/michigan/mulligans-hollow-ski-bowl/ski-resort.html,,,,10,Check fast eight lift info.,,,,,
Norway Mountain,Michigan,United States,1335,500,835,0,,0,0,0,1,2,3,6,17,1,1.4,186,186,110,,45,100,,45,http://www.onthesnow.com/michigan/norway-mountain/ski-resort.html,110,Check adult weekday price info.,,40,Check fast eight lift info.,,,,,
Nubs Nob Ski Area,Michigan,United States,1338,427,911,0,,0,0,3,4,2,1,10,53,3,0.9,248,248,133,,61,135,65,85,http://www.onthesnow.com/michigan/nubs-nob-ski-area/ski-resort.html,130,,,160,Check fast eight lift info.,,,,,
Pine Knob Ski Resort,Michigan,United States,1308,300,1009,0,0,0,0,0,0,0,6,6,14,3,1,80,80,,Check days info,2019,,49,57,http://www.onthesnow.com/michigan/pine-knob-ski-resort/ski-resort.html,,,,,,,,,Check snowfall info.,
Pine Mountain,Michigan,United States,1650,500,1150,0,0,0,0,0,1,2,1,4,28,1,0.5,160,160,110,,80,60,,45,http://www.onthesnow.com/michigan/pine-mountain/ski-resort.html,126,Check adult weekday price info.,,80,,,,,,
Schuss Mountain at Shanty Creek,Michigan,United States,1125,450,675,0,0,0,0,5,0,0,3,8,42,3,1,70,70,94,,57,160,58,78,http://www.onthesnow.com/michigan/shanty-creek/ski-resort.html,111,,,70,,,,,,
Ski Brule,Michigan,United States,1860,500,1360,0,0,0,0,0,0,5,7,12,17,3,1,150,150,164,,62,150,49,49,http://www.onthesnow.com/michigan/ski-brule/ski-resort.html,165,,,40,,,,,,
Snow Snake Mountain Ski Area,Michigan,United States,1230,210,1020,0,,0,0,0,1,0,5,6,12,2,0,40,40,,Check days info,72,,30,35,http://www.onthesnow.com/michigan/snow-snake-mountain-ski-area/ski-resort.html,,,,40,Check fast eight lift info.,,,,Check snowfall info.,
Swiss Valley,Michigan,United States,1200,225,975,0,,0,0,2,1,0,4,7,11,2,0.1,60,60,89,,51,60,32,42,http://www.onthesnow.com/michigan/swiss-valley/ski-resort.html,80,,,60,Check fast eight lift info.,,,,,
The Homestead,Michigan,United States,900,320,580,0,,0,0,0,2,1,2,5,15,1,0.2,16,16,47,,34,150,50,50,http://www.onthesnow.com/michigan/the-homestead/ski-resort.html,42,,,16,Check fast eight lift info.,,,,,
Timber Ridge,Michigan,United States,850,250,600,0,,0,0,1,1,2,4,8,16,2,0.3,50,50,80,Check days info,58,,35,45,http://www.onthesnow.com/michigan/timber-ridge/ski-resort.html,,,,50,Check fast eight lift info.,,,,Check snowfall info.,
Treetops Resort,Michigan,United States,1345,225,1120,0,,0,0,0,3,0,2,5,23,3,0.2,80,80,63,,65,175,,,http://www.onthesnow.com/michigan/treetops-resort/ski-resort.html,101,Check adult weekday price info.,Check adult weekday price info.,80,Check fast eight lift info.,,,,,
Afton Alps,Minnesota,United States,1530,350,1180,0,0,0,0,1,3,14,4,22,48,5,0.5,250,250,135,,56,60,55,60,http://www.onthesnow.com/minnesota/afton-alps/ski-resort.html,135,,,250,,,,,,
Andes Tower Hills Ski Area,Minnesota,United States,1620,290,1330,0,0,0,0,1,2,0,3,6,15,2,0.2,35,35,100,,38,55,45,45,http://www.onthesnow.com/minnesota/andes-tower-hills-ski-area/ski-resort.html,110,,,35,,,,,,
Buck Hill,Minnesota,United States,1225,309,919,0,,0,0,2,1,0,5,8,16,,0.2,45,45,115,,65,60,34,47,http://www.onthesnow.com/minnesota/buck-hill/ski-resort.html,112,,,45,Check fast eight lift info.,,,,,
Buena Vista Ski Area,Minnesota,United States,1510,230,1280,0,,0,0,0,2,2,2,6,17,,0.3,30,30,57,,70,78,44,44,http://www.onthesnow.com/minnesota/buena-vista-ski-area/ski-resort.html,60,,,30,Check fast eight lift info.,,,,,
Coffee Mill Ski & Snowboard Resort,Minnesota,United States,1150,425,725,0,0,0,0,0,0,2,1,3,14,1,1,40,35,57,,39,48,23,37,http://www.onthesnow.com/minnesota/coffee-mill-ski-snowboard-resort/ski-resort.html,56,,,35,,,,,,
Elm Creek Winter Recreation Area,Minnesota,United States,928,60,868,0,,0,0,0,0,0,3,3,3,,1,15,20,105,,13,45,17,17,http://www.onthesnow.com/minnesota/elm-creek/ski-resort.html,102,,,15,Check fast eight lift info.,,,,,
Giants Ridge Resort,Minnesota,United States,1972,500,1472,0,,0,1,1,1,2,2,7,35,2,0.8,202,202,120,,35,85,49,58,http://www.onthesnow.com/minnesota/giants-ridge-resort/ski-resort.html,125,,,121,Check fast eight lift info.,,,,,
Hyland Ski & Snowboard Area,Minnesota,United States,1075,175,900,0,0,0,0,2,1,0,5,8,14,1,1,35,35,110,,61,55,35.34,35.34,http://www.onthesnow.com/minnesota/hyland-ski-snowboard-area/ski-resort.html,115,,,35,,,,,,
Lutsen Mountains,Minnesota,United States,1688,825,800,1,0,1,0,0,1,4,1,8,62,2,2,393,231,135,,71,120,84,84,http://www.onthesnow.com/minnesota/lutsen-mountains/ski-resort.html,127,,,,,,,,,
Mount Kato Ski Area,Minnesota,United States,540,240,300,0,,0,0,5,0,3,2,10,19,4,1,55,55,115,,43,50,34,46,http://www.onthesnow.com/minnesota/mount-kato-ski-area/ski-resort.html,120,,,50,Check fast eight lift info.,,,,,
Powder Ridge Ski Area,Minnesota,United States,790,300,500,0,,0,0,1,0,2,3,6,15,4,,60,60,97,,58,45,36,48,http://www.onthesnow.com/minnesota/powder-ridge-ski-area/ski-resort.html,113,,,60,Check fast eight lift info.,,,,,
Spirit Mountain,Minnesota,United States,1320,700,620,0,,0,1,1,2,1,2,7,22,3,1,175,175,100,,45,100,59,59,http://www.onthesnow.com/minnesota/spirit-mountain/ski-resort.html,125,,,144,Check fast eight lift info.,,,,,
Welch Village,Minnesota,United States,1060,360,700,0,,0,0,3,1,4,2,10,50,1,0.8,125,125,114,,54,45,54,60,http://www.onthesnow.com/minnesota/welch-village/ski-resort.html,122,,,100,Check fast eight lift info.,,,,,
Wild Mountain Ski & Snowboard Area,Minnesota,United States,1113,300,813,0,0,0,0,4,0,0,4,8,26,4,0.9,100,100,130,,47,50,55,55,http://www.onthesnow.com/minnesota/wild-mountain-ski-snowboard-area/ski-resort.html,140,,,100,,,,,,
Hidden Valley Ski Area,Missouri,United States,2566,310,2316,0,0,0,0,2,2,0,3,7,17,,0.1,30,30,,Check days info,37,26,49,49,http://www.onthesnow.com/missouri/hidden-valley-ski-area/ski-resort.html,,,,17,,,,,,
Snow Creek,Missouri,United States,1100,300,800,0,,0,0,0,2,1,2,5,14,2,0.3,30,30,69,,33,20,37,47,http://www.onthesnow.com/missouri/snow-creek/ski-resort.html,85,,,30,Check fast eight lift info.,0.4,0.1,0.1,,
Big Sky Resort,Montana,United States,11166,4350,7500,1,1,2,5,3,7,5,12,36,317,8,6,5800,400,144,,46,400,,,http://www.onthesnow.com/montana/big-sky-resort/ski-resort.html,144,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Blacktail Mountain Ski Area,Montana,United States,6676,1440,5236,0,,0,0,0,1,2,1,4,27,,0.7,1000,,,Check days info,21,250,42,42,http://www.onthesnow.com/montana/blacktail-mountain-ski-area/ski-resort.html,,,,,Check fast eight lift info.,,,,,
Bridger Bowl,Montana,United States,8700,2600,6100,0,0,0,0,1,6,1,3,11,105,2,1.5,2000,100,122,,64,350,63,63,http://www.onthesnow.com/montana/bridger-bowl/ski-resort.html,133,,,,,,,,,
Discovery Ski Area,Montana,United States,8150,2380,5770,0,0,0,0,0,5,2,1,8,74,1,1.5,2400,25,116,,46,225,49,49,http://www.onthesnow.com/montana/discovery-ski-area/ski-resort.html,116,,,,,,,,,
Great Divide,Montana,United States,7330,1580,5750,0,0,0,0,0,0,5,1,6,110,6,3,1600,150,94,,78,180,48,48,http://www.onthesnow.com/montana/great-divide/ski-resort.html,100,,,100,,,3.7,9.9,,
Lost Trail - Powder Mtn,Montana,United States,8200,1800,6400,0,,0,0,0,0,5,3,8,69,2,2.5,1800,,84,,81,325,46,46,http://www.onthesnow.com/montana/lost-trail-powder-mtn/ski-resort.html,80,,,,Check fast eight lift info.,,,,,
Maverick Mountain,Montana,United States,8520,2020,6500,0,,0,0,0,0,1,1,2,22,,1.3,255,,,Check days info,83,160,39,39,http://www.onthesnow.com/montana/maverick-mountain/ski-resort.html,,,,,Check fast eight lift info.,,,,,
Montana Snowbowl,Montana,United States,7600,2600,5000,0,,0,0,0,0,2,2,4,37,,1.2,950,20,,Check days info,58,300,50,50,http://www.onthesnow.com/montana/montana-snowbowl/ski-resort.html,,,,10,Check fast eight lift info.,,,,,
Red Lodge Mountain,Montana,United States,9416,2400,7016,0,0,0,2,0,1,3,1,7,70,2,2.5,1635,496,142,,59,250,67,67,http://www.onthesnow.com/montana/red-lodge-mountain/ski-resort.html,136,,,,,,,,,
Showdown Montana,Montana,United States,8200,1400,6800,0,0,0,0,0,1,2,1,4,36,1,1.8,640,,86,,83,250,47,47,http://www.onthesnow.com/montana/showdown-ski-area/ski-resort.html,85,,,,,,,,,
Teton Pass Ski Resort,Montana,United States,7200,1010,6190,0,,0,0,0,0,1,2,3,43,1,3,330,,40,,54,250,39,39,http://www.onthesnow.com/montana/teton-pass-ski-area/ski-resort.html,150,,,,Check fast eight lift info.,,,,,
Whitefish Mountain Resort,Montana,United States,6817,2353,4464,0,0,0,3,2,6,0,3,14,105,4,3.3,3000,600,123,,72,333,81,81,http://www.onthesnow.com/montana/whitefish-mountain-resort/ski-resort.html,123,,,600,,,,,,
Diamond Peak,Sierra Nevada,Nevada,8540,1840,6700,0,,0,1,2,0,3,1,7,30,3,2.5,655,492,100,,53,300,89,99,http://www.onthesnow.com/nevada/diamond-peak/ski-resort.html,122,,,,Check fast eight lift info.,,,,,
Elko SnoBowl,Nevada,United States,7000,700,6300,0,,0,0,0,0,1,1,2,10,,1,60,2,19,,23,24,20,20,http://www.onthesnow.com/nevada/elko-snobowl/ski-resort.html,30,,,,Check fast eight lift info.,,,,,
Lee Canyon,Nevada,United States,11289,860,8510,0,,0,0,2,1,0,0,3,24,1,0.3,195,50,144,,56,161,70,70,http://www.onthesnow.com/nevada/las-vegas-ski-and-snowboard-resort/ski-resort.html,150,,,,Check fast eight lift info.,,,,,
Mt. Rose - Ski Tahoe,Sierra Nevada,Nevada,9700,1800,8260,0,0,2,0,2,2,0,2,8,65,5,2.5,1200,330,152,,55,350,135,135,http://www.onthesnow.com/nevada/mt-rose-ski-tahoe/ski-resort.html,150,,,,,,,,,
Attitash,New Hampshire,United States,2350,1750,600,0,,0,2,1,3,2,1,9,68,3,3,311,240,115,,54,120,79,89,http://www.onthesnow.com/new-hampshire/attitash/ski-resort.html,130,,,,Check fast eight lift info.,,,,,
Black Mountain,New Hampshire,United States,2350,1100,1250,0,0,0,0,0,1,1,3,5,45,,1.6,143,120,110,,84,125,45,59,http://www.onthesnow.com/new-hampshire/black-mountain/ski-resort.html,107,,,,,,,,,
Bretton Woods,New Hampshire,United States,3100,1500,1600,0,0,0,4,1,1,0,3,9,63,2,2,464,427,180,,46,200,85,99,http://www.onthesnow.com/new-hampshire/bretton-woods/ski-resort.html,180,,,45,,,,,,
Cannon Mountain,New Hampshire,United States,4080,2180,1900,1,0,0,1,2,3,1,3,11,97,3,2.3,285,192,124,,81,160,79,79,http://www.onthesnow.com/new-hampshire/cannon-mountain/ski-resort.html,143,,,,,,,,,
Cranmore Mountain Resort,New Hampshire,United States,2000,1200,600,0,0,0,1,1,2,1,2,7,57,4,1,200,192,107,,82,150,,,http://www.onthesnow.com/new-hampshire/cranmore-mountain-resort/ski-resort.html,128,Check adult weekday price info.,Check adult weekday price info.,,,,,,,
Crotched Mountain,New Hampshire,United States,2066,1016,1050,0,0,0,1,1,1,1,1,5,25,3,1.2,100,100,105,,16,105,55,69,http://www.onthesnow.com/new-hampshire/crotched-mountain/ski-resort.html,100,,,100,,,,,,
Dartmouth Skiway,New Hampshire,United States,1943,969,974,0,0,0,0,1,0,1,2,4,28,1,1.1,107,54,104,,63,100,50,50,http://www.onthesnow.com/new-hampshire/dartmouth-skiway/ski-resort.html,105,,,,,,,,,
