Name,state,country,summit,drop,base,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total,Runs,Terrain Parks,Longest Run,Skiable Terrain,Snow Making,daysOpenLastYear,daysOpenNote,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,Url,projectedDaysOpen,adultWeekdayPriceNote,adultWeekendPriceNote,Night Skiing,fastEightNote,mi Pistes,mi Snow Making,MI Night Skiing,snowfallNote,yearOpenNote
Gunstock,New Hampshire,United States,2300,1400,900,0,,0,1,2,2,0,1,6,55,4,1.5,227,176,106,Check days info,82,120,80,92,http://www.onthesnow.com/new-hampshire/gunstock/ski-resort.html,,,,60,Check fast eight lift info.,,,,,
King Pine,New Hampshire,United States,850,350,500,0,,0,0,0,3,0,3,6,17,2,0.3,48,45,105,,57,120,42,58,http://www.onthesnow.com/new-hampshire/king-pine/ski-resort.html,107,,,23,Check fast eight lift info.,,,,,
Loon Mountain,New Hampshire,United States,3050,2100,950,1,,0,3,1,1,3,2,11,61,6,2.5,370,322,149,,53,160,,,http://www.onthesnow.com/new-hampshire/loon-mountain/ski-resort.html,144,Check adult weekday price info.,Check adult weekday price info.,,Check fast eight lift info.,,,,,
Mount Sunapee,New Hampshire,United States,2743,1510,1233,0,,0,2,1,2,1,4,10,66,4,0.8,232,215,130,,71,100,83,93,http://www.onthesnow.com/new-hampshire/mount-sunapee/ski-resort.html,136,,,,Check fast eight lift info.,,,,,
Pats Peak,New Hampshire,United States,1460,770,690,0,,0,0,0,4,2,5,11,28,3,1.5,115,115,109,,56,100,58,72,http://www.onthesnow.com/new-hampshire/pats-peak/ski-resort.html,112,,,93,Check fast eight lift info.,,,,,
Ragged Mountain Resort,New Hampshire,United States,2250,1250,1000,0,,1,1,0,1,0,3,6,57,3,0.7,250,200,,Check days info,54,100,74,84,http://www.onthesnow.com/new-hampshire/ragged-mountain-resort/ski-resort.html,140,,,,Check fast eight lift info.,,,,,
Waterville Valley,New Hampshire,United States,4004,2020,1984,0,,0,2,0,2,3,4,11,62,4,1.9,265,220,142,,54,148,79,93,http://www.onthesnow.com/new-hampshire/waterville-valley/ski-resort.html,142,,,,Check fast eight lift info.,,,,,
Whaleback Mountain,New Hampshire,United States,1800,700,1100,0,,0,0,0,0,1,3,4,30,1,1,85,60,105,,64,110,30,45,http://www.onthesnow.com/new-hampshire/whaleback-mountain/ski-resort.html,105,,,55,Check fast eight lift info.,,,,,
Wildcat Mountain,New Hampshire,United States,4062,2112,1950,0,,0,1,0,3,0,1,5,48,,2.8,225,200,156,,61,200,79,89,http://www.onthesnow.com/new-hampshire/wildcat-mountain/ski-resort.html,150,,,,Check fast eight lift info.,,,,,
Campgaw Mountain,New Jersey,United States,726,274,450,0,,0,0,0,0,2,3,5,12,1,0.3,23,23,80,Check days info,58,45,,,http://www.onthesnow.com/new-jersey/campgaw-mountain/ski-resort.html,,Check adult weekday price info.,Check adult weekday price info.,14,Check fast eight lift info.,,,,,
Mountain Creek Resort,New Jersey,United States,1480,1040,440,1,,0,2,2,1,1,3,10,46,3,2,167,167,90,,54,65,79.99,79.99,http://www.onthesnow.com/new-jersey/mountain-creek-resort/ski-resort.html,100,,,167,Check fast eight lift info.,,,,,
Angel Fire Resort,New Mexico,United States,10677,2077,8600,0,0,0,2,0,0,3,2,7,81,3,3,560,230,101,,53,210,77,77,http://www.onthesnow.com/new-mexico/angel-fire-resort/ski-resort.html,101,,,50,,,,,,
Enchanted Forest Ski Area,New Mexico,United States,10078,400,9820,0,,0,0,0,0,0,0,0,33,,2.5,600,,130,,34,240,20,20,http://www.onthesnow.com/new-mexico/enchanted-forest-cross-countryski-area/ski-resort.html,140,,,,Check fast eight lift info.,,,,,
Pajarito Mountain Ski Area,New Mexico,United States,10441,1410,9031,0,,0,0,1,1,3,1,6,45,2,0.6,750,35,89,,62,163,49,49,http://www.onthesnow.com/new-mexico/pajarito-mountain-ski-area/ski-resort.html,117,,,,Check fast eight lift info.,,,,,
Red River,New Mexico,United States,10350,1600,8750,0,0,0,0,1,3,1,2,7,63,3,2.5,209,,110,Check days info,60,214,79,79,http://www.onthesnow.com/new-mexico/red-river/ski-resort.html,,,,,,,,,,
Sandia Peak,New Mexico,United States,10378,1700,8678,0,,0,0,0,0,4,1,5,39,1,2,200,30,32,,82,100,55,55,http://www.onthesnow.com/new-mexico/sandia-peak/ski-resort.html,38,,,,Check fast eight lift info.,,,,,
Sipapu Ski Resort,New Mexico,United States,9255,1055,8200,0,,0,0,1,2,0,3,6,42,4,0.5,200,140,127,,67,190,47,47,http://www.onthesnow.com/new-mexico/sipapu-ski-and-summer-resort/ski-resort.html,143,,,,Check fast eight lift info.,,,,,
Ski Apache,New Mexico,United States,11500,1900,9600,1,,0,0,2,6,0,2,11,55,3,2,750,270,133,,58,185,74,74,http://www.onthesnow.com/new-mexico/ski-apache/ski-resort.html,124,,,,Check fast eight lift info.,,,,,
Ski Santa Fe,New Mexico,United States,12075,1725,10350,0,0,0,0,1,2,2,2,7,83,1,3,660,275,107,,73,225,80,80,http://www.onthesnow.com/new-mexico/ski-santa-fe/ski-resort.html,130,,,,,,,,,
Taos Ski Valley,New Mexico,United States,12481,3281,9200,1,0,0,1,3,4,1,4,14,111,1,5,1294,647,137,,64,300,110,110,http://www.onthesnow.com/new-mexico/taos-ski-valley/ski-resort.html,136,,,,,,13,,,
Belleayre,New York,United States,3429,1404,2025,1,0,0,1,1,1,2,2,8,50,2,2.2,175,168,154,,70,130,60,72,http://www.onthesnow.com/new-york/belleayre/ski-resort.html,150,,,,,,,,,
Brantling Ski Slopes,New York,United States,850,250,600,0,,0,0,0,0,0,5,5,10,,0.1,20,16,,Check days info,19,110,32,32,http://www.onthesnow.com/new-york/brantling-ski-slopes/ski-resort.html,,,,,Check fast eight lift info.,,,,,
Bristol Mountain,New York,United States,2200,1200,1000,0,0,0,2,1,1,1,1,6,34,3,2,160,148,129,,55,60,65,76,http://www.onthesnow.com/new-york/bristol-mountain/ski-resort.html,129,,,154,,,,,,
Buffalo Ski Club Ski Area,New York,United States,3429,500,2025,0,0,0,0,0,0,2,4,6,43,1,,225,150,,Check days info,12,,35,50,http://www.onthesnow.com/new-york/buffalo-ski-club-ski-area/ski-resort.html,,,,100,,,,,Check snowfall info.,
Catamount,New York,United States,2000,1000,1000,0,,0,0,1,1,2,3,7,36,5,2,133,130,100,,80,108,38,69,http://www.onthesnow.com/new-york/catamount-ski-ride-area/ski-resort.html,90,,,55,Check fast eight lift info.,,8.7,4.3,,
Dry Hill Ski Area,New York,United States,950,300,650,0,,0,0,0,0,1,2,3,7,1,0.2,35,26,,Check days info,55,125,,35,http://www.onthesnow.com/new-york/dry-hill-ski-area/ski-resort.html,,Check adult weekday price info.,,26,Check fast eight lift info.,,,,,
Gore Mountain,New York,United States,3600,2537,998,1,0,0,2,2,3,2,4,14,110,7,4.5,439,338,142,Check days info,55,150,80,88,http://www.onthesnow.com/new-york/gore-mountain/ski-resort.html,,,,15,,41.3,29.8,0.2,,
Greek Peak,New York,United States,2100,952,1148,0,0,0,0,1,1,4,2,8,56,4,1.5,220,184,110,,62,122,49,63.2,http://www.onthesnow.com/new-york/greek-peak/ski-resort.html,113,,,175,,,,,,
Holiday Mountain,New York,United States,1550,400,1150,0,0,0,0,1,0,1,2,4,9,,0.4,37,37,75,,60,50,27,42,http://www.onthesnow.com/new-york/holiday-mountain/ski-resort.html,85,,,37,,,,,,
Holiday Valley,New York,United States,2250,750,1500,0,,0,3,8,0,0,2,13,60,5,1,290,266,116,,62,180,65,78,http://www.onthesnow.com/new-york/holiday-valley/ski-resort.html,129,,,189,Check fast eight lift info.,,,,,
Holimont Ski Area,New York,United States,2260,700,1560,0,,0,1,1,2,3,1,8,53,3,1.5,135,135,110,,57,180,62,75,http://www.onthesnow.com/new-york/holimont-ski-area/ski-resort.html,119,,,,Check fast eight lift info.,,,,,
Hunt Hollow Ski Club,New York,United States,2030,825,1000,0,0,0,0,0,1,1,1,3,19,1,1,400,400,,Check days info,52,130,48,58,http://www.onthesnow.com/new-york/hunt-hollow-ski-club/ski-resort.html,75,,,400,,,,,,
Hunter Mountain,New York,United States,3200,1600,1600,0,,2,1,2,2,2,4,13,67,4,2,320,320,148,,59,120,79,89,http://www.onthesnow.com/new-york/hunter-mountain/ski-resort.html,155,,,,Check fast eight lift info.,,,,,
Kissing Bridge,New York,United States,1700,550,1150,0,,0,0,2,1,4,3,10,39,5,0.5,700,550,103,,59,120,40,60,http://www.onthesnow.com/new-york/kissing-bridge/ski-resort.html,100,,,650,Check fast eight lift info.,,,,,
Labrador Mt.,New York,United States,1825,700,1125,0,,0,0,0,1,2,1,4,23,1,1,250,237,,Check days info,62,125,59,59,http://www.onthesnow.com/new-york/labrador-mt/ski-resort.html,100,,,180,Check fast eight lift info.,,,,,
Maple Ski Ridge,New York,United States,1200,450,750,0,0,0,0,0,1,1,1,3,10,,0.3,25,25,,Check days info,57,,26,38,http://www.onthesnow.com/new-york/maple-ski-ridge/ski-resort.html,,,,20,,,,,Check snowfall info.,
McCauley Mountain Ski Center,New York,United States,2250,633,1563,0,0,0,0,0,0,1,4,5,23,1,0.3,70,55,105,,61,200,20,30,http://www.onthesnow.com/new-york/mccauley-mountain-ski-center/ski-resort.html,105,,,,,,,,,
Mount Peter Ski Area,New York,United States,1250,450,750,0,,0,0,1,0,2,2,5,14,1,1,69,69,100,,83,50,35,54,http://www.onthesnow.com/new-york/mount-peter-ski-area/ski-resort.html,100,,,69,Check fast eight lift info.,,,,,
Oak Mountain,New York,United States,2400,650,1750,0,0,0,0,1,0,0,3,4,22,1,1.2,46,18,,Check days info,71,120,40,40,http://www.onthesnow.com/new-york/oak-mountain/ski-resort.html,,,,12,,,,,,
Peek'n Peak,New York,United States,1800,400,1400,0,,0,0,0,8,0,2,10,27,4,2.4,110,110,110,Check days info,55,225,49,63,http://www.onthesnow.com/new-york/peekn-peak/ski-resort.html,,,,110,Check fast eight lift info.,,,,,
Plattekill Mountain,New York,United States,3500,1100,2400,0,,0,0,0,1,1,2,4,38,1,2,110,75,65,,26,175,50,67,http://www.onthesnow.com/new-york/plattekill-mountain/ski-resort.html,65,,,,Check fast eight lift info.,1.2,,,,
Royal Mountain Ski Area,New York,United States,1800,550,1250,0,,0,0,0,0,3,0,3,14,,0.3,35,28,,Check days info,63,90,45,45,http://www.onthesnow.com/new-york/royal-mountain-ski-area/ski-resort.html,,,,,Check fast eight lift info.,,,,,
Snow Ridge,New York,United States,2000,650,1350,0,,0,0,0,0,4,2,6,21,2,0.8,130,65,73,,74,230,38,48,http://www.onthesnow.com/new-york/snow-ridge/ski-resort.html,100,,,40,Check fast eight lift info.,,,,,
Song Mountain,New York,United States,1940,700,1240,0,,0,0,0,1,1,3,5,24,,0.4,93,70,90,,55,125,59,59,http://www.onthesnow.com/new-york/song-mountain/ski-resort.html,122,,,70,Check fast eight lift info.,,,,,
Swain,New York,United States,1970,650,1320,0,,0,0,3,0,1,1,5,35,3,1,130,90,102,,72,120,49,59,http://www.onthesnow.com/new-york/swain/ski-resort.html,100,,,80,Check fast eight lift info.,,,,,
Thunder Ridge,New York,United States,1270,500,770,0,,0,0,0,1,2,3,6,30,,0.4,100,100,121,,60,,,57,http://www.onthesnow.com/new-york/thunder-ridge/ski-resort.html,121,Check adult weekday price info.,,100,Check fast eight lift info.,,,,Check snowfall info.,
Titus Mountain,New York,United States,2025,1200,825,0,,0,0,0,2,6,2,10,50,3,2,200,150,101,,59,150,39,49,http://www.onthesnow.com/new-york/titus-mountain/ski-resort.html,100,,,70,Check fast eight lift info.,,11.2,8.1,,
Toggenburg Mountain,New York,United States,2000,700,1300,0,,0,0,0,1,1,3,5,22,2,0.4,85,,,Check days info,66,130,55,55,http://www.onthesnow.com/new-york/toggenburg-mountain/ski-resort.html,122,,,73,Check fast eight lift info.,,,,,
West Mountain,New York,United States,1470,1010,460,0,,0,0,0,1,2,2,5,29,1,0.6,124,105,,Check days info,58,80,49,59,http://www.onthesnow.com/new-york/west-mountain/ski-resort.html,120,,,105,Check fast eight lift info.,,,,,
Whiteface Mountain Resort,New York,United States,4650,3430,1220,1,0,0,1,1,2,5,2,12,86,5,2.1,288,220,122,,61,168,96,96,http://www.onthesnow.com/new-york/whiteface-mountain-resort/ski-resort.html,141,,,,,,,,,
Willard Mountain,New York,United States,1415,505,910,0,,0,0,0,0,2,3,5,16,,0.4,50,35,85,,19,80,46,46,http://www.onthesnow.com/new-york/willard-mountain/ski-resort.html,120,,,35,Check fast eight lift info.,,,,,
Windham Mountain,New York,United States,3100,1600,1500,0,0,1,2,0,3,1,5,12,54,6,2,285,280,123,,59,105,85,95,http://www.onthesnow.com/new-york/windham-mountain/ski-resort.html,130,,,56,,12,,,,
Woods Valley Ski Area,New York,United States,1400,500,900,0,,0,0,0,0,2,4,6,21,,0.3,25,16,,Check days info,55,180,31,39,http://www.onthesnow.com/new-york/woods-valley-ski-area/ski-resort.html,,,,15,Check fast eight lift info.,,,,,
Appalachian Ski Mountain,North Carolina,United States,4000,365,3635,0,0,0,0,2,0,1,2,5,12,3,0.5,27,27,100,,57,50,40,64,http://www.onthesnow.com/north-carolina/appalachian-ski-mtn/ski-resort.html,100,,,27,,,,,,
Cataloochee Ski Area,North Carolina,United States,5400,740,4660,0,0,0,0,1,1,1,2,5,18,2,1,50,50,141,,58,50,43,70,http://www.onthesnow.com/north-carolina/cataloochee-ski-area/ski-resort.html,108,,,50,,,0.6,9.9,,
Sapphire Valley,North Carolina,United States,3450,200,3200,0,,0,0,1,0,0,2,3,,1,1,8,8,53,,55,24,40,43,http://www.onthesnow.com/north-carolina/sapphire-valley/ski-resort.html,60,,,8,Check fast eight lift info.,0.4,,,,
Beech Mountain Resort,North Carolina,United States,5506,830,4675,0,0,0,0,3,0,3,2,8,17,1,1,95,95,98,Check days info,52,31,41,68,http://www.onthesnow.com/north-carolina/ski-beech-mountain-resort/ski-resort.html,,,,95,,,,,,
Sugar Mountain Resort,North Carolina,United States,5300,1200,4100,0,0,1,0,0,1,4,2,8,21,1,1.5,125,125,114,,50,77,45,75,http://www.onthesnow.com/north-carolina/sugar-mountain-resort/ski-resort.html,120,,,95,,,,,,
Wolf Ridge Ski Resort,North Carolina,United States,4700,720,4000,0,,0,0,1,0,1,2,4,15,1,0.6,65,65,,Check days info,49,65,42,65,http://www.onthesnow.com/north-carolina/wolf-ridge-ski-resort/ski-resort.html,100,,,60,Check fast eight lift info.,,,,,
Alpine Valley,Ohio,United States,1500,230,1260,0,0,0,0,1,2,1,1,5,11,1,0.2,72,72,105,Check days info,53,120,43,43,http://www.onthesnow.com/ohio/alpine-valley/ski-resort.html,,,,72,,,,,,
Boston Mills,Ohio,United States,871,264,631,0,,0,0,0,4,2,2,8,7,2,0.3,40,40,92,,56,51,44,44,http://www.onthesnow.com/ohio/boston-mills/ski-resort.html,110,,,40,Check fast eight lift info.,,,,,
Brandywine,Ohio,United States,871,240,631,0,,0,0,2,7,2,5,16,11,2,0.3,85,85,92,,56,51,44,44,http://www.onthesnow.com/ohio/brandywine/ski-resort.html,110,,,85,Check fast eight lift info.,,,,,
Mad River Mountain,Ohio,United States,1460,300,1160,0,,0,0,1,2,3,6,12,20,4,0.5,144,144,99,,57,36,39,44,http://www.onthesnow.com/ohio/mad-river-mountain/ski-resort.html,90,,,144,Check fast eight lift info.,,,,,
Snow Trails,Ohio,United States,1475,301,1174,0,,0,0,0,4,2,3,9,17,3,0.2,80,80,101,,58,50,41,52,http://www.onthesnow.com/ohio/snow-trails/ski-resort.html,70,,,80,Check fast eight lift info.,,,,,
Anthony Lakes Mountain Resort,Oregon,United States,8000,900,7100,0,0,0,0,0,1,0,2,3,21,2,1.5,1100,,75,,56,300,40,40,http://www.onthesnow.com/oregon/anthony-lakes-mountain-resort/ski-resort.html,80,,,,,,,,,
Cooper Spur,Mt. Hood,Oregon,4000,350,3500,0,,0,0,0,0,1,1,2,10,,0.1,50,,78,,66,100,39,39,http://www.onthesnow.com/oregon/cooper-spur/ski-resort.html,90,,,,Check fast eight lift info.,,,,,
Hoodoo Ski Area,Oregon,United States,5703,1035,4668,0,0,0,0,3,1,1,0,5,34,,0.4,806,,80,,81,350,59,59,http://www.onthesnow.com/oregon/hoodoo-ski-area/ski-resort.html,108,,,200,,,,,,
Mt. Ashland,Oregon,United States,7533,1150,6383,0,0,0,0,0,2,2,1,5,23,2,1,220,,94,,55,300,45,52,http://www.onthesnow.com/oregon/mount-ashland/ski-resort.html,92,,,40,,,,,,
Mt. Bachelor,Oregon,United States,9065,3365,5700,0,0,0,8,0,3,0,0,11,101,5,4,4318,20,185,,61,462,99,99,http://www.onthesnow.com/oregon/mt-bachelor/ski-resort.html,185,,,,,,2.5,,,
Mt. Hood Meadows,Mt. Hood,Oregon,7300,2777,4523,0,,0,6,0,0,5,2,13,85,6,3,2150,,118,,51,430,,,http://www.onthesnow.com/oregon/mt-hood-meadows/ski-resort.html,160,Check adult weekday price info.,Check adult weekday price info.,170,Check fast eight lift info.,,,,,
Mt. Hood Skibowl,Mt. Hood,Oregon,5100,1500,3600,0,,0,0,0,0,4,5,9,65,2,3,960,29,125,,82,300,70,70,http://www.onthesnow.com/oregon/mt-hood-ski-bowl/ski-resort.html,144,,,317,Check fast eight lift info.,,,,,
Spout Springs,Oregon,United States,5500,610,4850,0,,0,0,0,0,2,2,4,14,,0.1,200,,117,,19,118,,,http://www.onthesnow.com/oregon/spout-springs/ski-resort.html,125,Check adult weekday price info.,Check adult weekday price info.,100,Check fast eight lift info.,,,,,
Timberline Lodge,Mt. Hood,Oregon,8540,3690,6000,0,0,0,5,0,1,1,1,8,41,5,2,1415,,305,,82,550,,,http://www.onthesnow.com/oregon/timberline-lodge/ski-resort.html,305,Check adult weekday price info.,Check adult weekday price info.,300,,,,,,
Willamette Pass,Oregon,United States,6683,1563,5120,0,0,1,0,0,3,0,1,5,29,,2.1,555,60,3,,78,430,60,60,http://www.onthesnow.com/oregon/willamette-pass/ski-resort.html,100,,,,,,,,,
Bear Creek Mountain Resort,Pennsylvania,United States,1100,510,600,0,,0,0,3,1,0,2,6,23,3,1,86,86,91,,52,30,50,60,http://www.onthesnow.com/pennsylvania/bear-creek-mountain-resort/ski-resort.html,90,,,86,Check fast eight lift info.,,,,,
Ski Big Bear,Pennsylvania,United States,1250,650,600,0,0,0,0,0,0,4,2,6,18,1,1.5,26,26,75,,43,69,50,62,http://www.onthesnow.com/pennsylvania/big-bear/ski-resort.html,75,,,26,,,,,,
Big Boulder,Pennsylvania,United States,2175,600,1700,0,0,0,0,0,2,5,1,8,16,8,,55,55,76,,72,50,50,65,http://www.onthesnow.com/pennsylvania/big-boulder/ski-resort.html,95,,,55,,,,,,
Blue Knob,Pennsylvania,United States,3146,1072,2074,0,0,0,0,0,2,2,2,6,34,1,2,100,84,87,,56,120,43,68,http://www.onthesnow.com/pennsylvania/blue-knob/ski-resort.html,105,,,42,,,,,,
Blue Mountain Resort,Pennsylvania,United States,1600,1082,460,0,0,1,1,1,1,3,9,16,39,5,1.2,164,164,122,,42,33,55,65,http://www.onthesnow.com/pennsylvania/blue-mountain-ski-area/ski-resort.html,112,,,164,,,,,,
Camelback Mountain Resort,Pennsylvania,United States,2100,800,1250,0,,0,2,0,3,5,6,16,37,5,1,166,166,100,,56,50,55,70,http://www.onthesnow.com/pennsylvania/camelback-mountain-resort/ski-resort.html,100,,,160,Check fast eight lift info.,,,,,
Eagle Rock,Pennsylvania,United States,1810,550,1260,0,,0,0,0,0,3,0,3,14,1,1,,,,Check days info,47,,,,http://www.onthesnow.com/pennsylvania/eagle-rock/ski-resort.html,40,Check adult weekday price info.,Check adult weekday price info.,,Check fast eight lift info.,,,,Check snowfall info.,
Elk Mountain Ski Resort,Pennsylvania,United States,2693,1000,1693,0,,0,0,1,0,5,1,7,27,2,0.7,180,146,,Check days info,60,60,55,69,http://www.onthesnow.com/pennsylvania/elk-mountain-ski-resort/ski-resort.html,100,,,90,Check fast eight lift info.,,,,,
Jack Frost,Pennsylvania,United States,2000,600,1400,0,,0,0,1,2,5,1,9,20,1,1,100,100,96,,47,50,50,65,http://www.onthesnow.com/pennsylvania/jack-frost/ski-resort.html,105,,,,Check fast eight lift info.,,,,,
Liberty,Pennsylvania,United States,1190,620,570,0,0,0,0,5,0,0,3,8,16,3,1,100,100,107,,54,31,67,77,http://www.onthesnow.com/pennsylvania/liberty/ski-resort.html,97,,,100,,,,,,
